Django==5.1.6               # Framework
gunicorn==23.0.0            # Serveur WSGI performant pour exécuter Django en production
python-dotenv==1.0.1        # Chargement des variables d'environnement depuis un fichier .env
psycopg2-binary==2.9.10     # Driver PostgreSQL pour Django
django-extensions==3.2.3    # Fournit runserver_plus, qui améliore runserver avec plus de fonctionnalités (dont HTTPS)
Werkzeug==3.1.3             # Nécessaire pour que runserver_plus puisse gérer les certificats SSL en développement
pyOpenSSL==25.0.0           # Fournit les outils cryptographiques nécessaires pour gérer les certificats SSL
requests==2.32.3            # Effectue des requêtes HTTP pour récupérer les AltiGest (CSV)
chardet==5.2.0              # Détection de l'encodage des fichiers AltiGest (CSV)
plotly==6.0.0               # Génération de graphiques interactifs avec Python
python-slugify==8.0.4       # Génération de slugs à partir de texte
django-widget-tweaks==1.5.0 # Personnalisation fine des widgets de formulaire dans les templates
reportlab==4.1.0            # Génération de fichiers PDF (classements, rapports, etc.)
beautifulsoup4==4.14.3      # Parsing et manipulation HTML (extraction mobileView du classement)
